NumeroTest,Nome,Cognome,CodiceDipendente,Email,DataNascita,Stipendio,Reparto,CAP,Attivo
1,Luigi,Rossi,DIP00001,[email],24/05/1975,60013,HR,23434,SI
2,Sara,Rossi,DIP00002,[email],01/02/1973,62490,Operations,88907,SI
3,Anna,Blu,DIP00003,[email],21/12/1994,111474,HR,68878,NO
4,Mario,Bianchi,DIP00004,[email],23/07/1981,74342,HR,38221,NO
5,Luigi,Rossi,DIP00005,[email],31/02/1985,101095,IT,57052,NO
6,Paolo,Rossi,DIP00006,[email],24/08/1994,34222,InvalidDept,59615,SI
7,Paolo,Blu,DIP00007,paolo.blu@,20/06/1996,51907,IT,16006,SI
8,Paolo,Rossi,DIP00008,[email],28/04/1966,500,Finance,46434,NO
9,Luca,Bianchi,DIP00009,[email],12/06/1973,71486,IT,123,SI
10,Anna,Bianchi,DIP010,[email],31/02/1985,122678,Finance,45382,SI
11,Luca,Rossi,DIP00011,luca.rossi,08/01/1980,106662,Sales,18675,SI
12,Luca,Bianchi,DIP00012,[email],21/08/1985,121785,InvalidDept,28726,NO
13,Maria,Bianchi,DIP00013,[email],30/02/1990,148659,Operations,44438,NO
14,Sara,Verdi,DIP00014,sara.verdi@,08/03/1992,130872,IT,123456,SI
15,Luigi,Bianchi,DIP00015,[email],31/02/1985,43438,Finance,88172,SI
16,Sara,Neri,DIP00016,[email],20/08/1993,500,Sales,82512,SI
17,Luigi,Blu,DIP00017,[email],18/05/1981,200000,IT,48469,NO
18,Maria,Neri,DIP00018,[email],01/12/1976,132725,InvalidDept,123,SI
19,Luigi,Blu,DIP00019,[email],10/11/1992,53643,HR,59009,SI
20,Mario,Gialli,DIP020,[email],31/02/1985,86475,Finance,12552,SI
21,Luca,Verdi,DIP00021,luca.verdi@,08/01/1975,22145,IT,73699,SI
22,Maria,Bianchi,DIP00022,maria.bianchi,22/08/1995,44787,Sales,79163,NO
23,Anna,Gialli,DIP00023,[email],25/12/1972,83214,Finance,98039,NO
24,Elena,Gialli,DIP00024,[email],15/02/1975,500,InvalidDept,39451,SI
25,Luca,Rossi,DIP00025,[email],31/02/1985,146707,HR,87128,SI
26,Mario,Rossi,DIP00026,[email],30/02/1990,16933,HR,18834,SI
27,Luca,Rossi,DIP00027,[email],17/04/1977,128748,HR,123,SI
28,Elena,Bianchi,DIP00028,elena.bianchi@,26/08/1986,51414,IT,123456,SI
29,Sara,Verdi,DIP00029,[email],14/07/1989,15700,IT,17944,NO
30,Luca,Rossi,DIP030,[email],31/02/1985,66683,InvalidDept,35112,SI
31,Elena,Bianchi,DIP00031,[email],14/03/1977,122775,HR,19880,NO
32,Luigi,Rossi,DIP00032,[email],21/09/1960,500,IT,40982,SI
33,Sara,Neri,DIP00033,sara.neri,16/04/1985,16870,HR,59672,SI
34,Sara,Verdi,DIP00034,[email],26/08/1978,200000,Finance,82845,NO
35,Maria,Bianchi,DIP00035,maria.bianchi@,31/02/1985,79280,HR,17665,SI
36,Luca,Rossi,DIP00036,[email],02/10/1990,133319,InvalidDept,123,SI
37,Mario,Gialli,DIP00037,[email],03/03/1964,19315,HR,62923,SI
38,Anna,Gialli,DIP00038,[email],20/01/1999,22991,Finance,96163,NO
39,Paolo,Bianchi,DIP00039,[email],30/02/1990,83861,HR,44814,NO
40,Maria,Blu,DIP040,[email],31/02/1985,500,Sales,69929,NO
41,Luigi,Rossi,DIP00041,[email],15/10/1996,27709,IT,80468,SI
42,Paolo,Bianchi,DIP00042,paolo.bianchi@,12/02/1975,98369,InvalidDept,123456,NO
43,Maria,Neri,DIP00043,[email],27/09/1979,140158,IT,97538,NO
44,Luigi,Bianchi,DIP00044,luigi.bianchi,09/02/1966,146524,HR,45697,NO
45,Anna,Blu,DIP00045,[email],31/02/1985,91384,HR,123,NO
46,Elena,Verdi,DIP00046,[email],28/01/1965,112537,Sales,15778,SI
47,Luca,Bianchi,DIP00047,[email],21/05/1970,117324,Operations,66057,SI
48,Luigi,Rossi,DIP00048,[email],23/03/1994,500,InvalidDept,14722,NO
49,Maria,Neri,DIP00049,maria.neri@,05/01/1979,97091,IT,56898,SI
50,Anna,Blu,DIP050,[email],31/02/1985,28446,Sales,83385,NO
